== --host=ben --kernel=3.2.0-4-amd64 --order=seq ==
==== --ncores=2 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41 
3.00003 sec
5965835 ops
1988589 ops/sec
142 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41 
2.99991 sec
6108105 ops
2036095 ops/sec
128 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41 
2.99994 sec
5888681 ops
1962933 ops/sec
154 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41 
2.99988 sec
5844048 ops
1948091 ops/sec
164 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41 
3 sec
5993202 ops
1997731 ops/sec
150 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41 
2.99998 sec
5961265 ops
1987100 ops/sec
143 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41 
2.99992 sec
6063783 ops
2021317 ops/sec
137 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41 
2.99994 sec
6124368 ops
2041494 ops/sec
126 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41 
2.99997 sec
6072475 ops
2024178 ops/sec
139 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41 
2.99992 sec
5887869 ops
1962678 ops/sec
154 cycles/op

==== --ncores=3 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-42 
2.99999 sec
12111010 ops
4037013 ops/sec
132 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-42 
2.99982 sec
11980691 ops
3993803 ops/sec
146 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-42 
2.99992 sec
11963898 ops
3988072 ops/sec
144 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-42 
2.99981 sec
12202705 ops
4067827 ops/sec
130 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-42 
2.99979 sec
12157553 ops
4052806 ops/sec
134 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-42 
2.9998 sec
12162900 ops
4054570 ops/sec
134 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-42 
2.99988 sec
11970128 ops
3990203 ops/sec
143 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-42 
2.99986 sec
11918484 ops
3973014 ops/sec
149 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-42 
2.99991 sec
12083359 ops
4027911 ops/sec
134 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-42 
2.99997 sec
12039267 ops
4013133 ops/sec
147 cycles/op

==== --ncores=4 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-43 
2.99978 sec
18131756 ops
6044353 ops/sec
142 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-43 
2.99974 sec
18123083 ops
6041541 ops/sec
143 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-43 
2.99976 sec
17926177 ops
5975870 ops/sec
150 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-43 
2.99966 sec
17955161 ops
5985737 ops/sec
154 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-43 
2.9997 sec
17871897 ops
5957894 ops/sec
153 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-43 
2.99975 sec
18170901 ops
6057470 ops/sec
134 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-43 
2.99971 sec
17809931 ops
5937209 ops/sec
157 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-43 
2.99972 sec
17744900 ops
5915514 ops/sec
162 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-43 
2.9997 sec
17746938 ops
5916239 ops/sec
162 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-43 
2.99979 sec
17873475 ops
5958236 ops/sec
153 cycles/op

==== --ncores=5 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-44 
2.99969 sec
24327314 ops
8109950 ops/sec
130 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-44 
2.99968 sec
23542940 ops
7848494 ops/sec
169 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-44 
2.99971 sec
24364561 ops
8122316 ops/sec
128 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-44 
2.99963 sec
23686566 ops
7896482 ops/sec
165 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-44 
2.99968 sec
23853608 ops
7952056 ops/sec
152 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-44 
2.99972 sec
24332027 ops
8111443 ops/sec
130 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-44 
2.99974 sec
24501835 ops
8167978 ops/sec
126 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-44 
2.9997 sec
23535880 ops
7846088 ops/sec
169 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-44 
2.99963 sec
24040129 ops
8014375 ops/sec
143 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-44 
2.99972 sec
23538076 ops
7846747 ops/sec
169 cycles/op

==== --ncores=6 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-45 
2.9997 sec
30427797 ops
10143613 ops/sec
134 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-45 
2.99955 sec
29927685 ops
9977404 ops/sec
150 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-45 
2.99972 sec
29953813 ops
9985542 ops/sec
149 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-45 
2.99966 sec
30071111 ops
10024829 ops/sec
144 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-45 
2.99956 sec
30297826 ops
10100773 ops/sec
135 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-45 
2.99963 sec
30065965 ops
10023240 ops/sec
144 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-45 
2.99966 sec
30111464 ops
10038309 ops/sec
143 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-45 
2.99955 sec
30017849 ops
10007467 ops/sec
146 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-45 
2.99959 sec
29652160 ops
9885398 ops/sec
161 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-45 
2.99965 sec
30060061 ops
10021193 ops/sec
144 cycles/op

==== --ncores=7 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-46 
2.99955 sec
35739192 ops
11914850 ops/sec
156 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-46 
2.99938 sec
36089688 ops
12032378 ops/sec
144 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-46 
2.99946 sec
35593250 ops
11866561 ops/sec
161 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-46 
2.99926 sec
36041795 ops
12016879 ops/sec
146 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-46 
2.99948 sec
36082413 ops
12029552 ops/sec
144 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-46 
2.99943 sec
35950190 ops
11985669 ops/sec
149 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-46 
2.99945 sec
36123131 ops
12043235 ops/sec
143 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-46 
2.99961 sec
36557931 ops
12187574 ops/sec
129 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-46 
2.99959 sec
35598999 ops
11867947 ops/sec
161 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-46 
2.99937 sec
36535247 ops
12180960 ops/sec
130 cycles/op

==== --ncores=8 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-47 
2.99931 sec
41833660 ops
13947752 ops/sec
153 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-47 
2.99918 sec
42055113 ops
14022194 ops/sec
146 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-47 
2.99951 sec
41718791 ops
13908513 ops/sec
156 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-47 
2.99901 sec
42261597 ops
14091848 ops/sec
140 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-47 
2.99932 sec
41441256 ops
13816902 ops/sec
164 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-47 
2.99924 sec
42073798 ops
14028166 ops/sec
146 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-47 
2.9995 sec
42098728 ops
14035243 ops/sec
145 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-47 
2.9992 sec
42540091 ops
14183821 ops/sec
132 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-47 
2.99928 sec
42170262 ops
14060115 ops/sec
143 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-47 
2.99893 sec
41947997 ops
13987669 ops/sec
149 cycles/op

